business_name,business_category,sub_category_1,sub_category_2,city,state,phone,mobile,fax,website,email,latitude,longitude,facebook_page,twitter_page
Birth Journey Midwifery Care,Health & Beauty,Health Specialists,Midwives,Christchurch City,Canterbury,0800 247845,,(03)  352 2941,,Not in Sample,0,0,,
Technician Point Computer Repair,Computers & Electronics,Computer & Printer Repair,,Porirua City,Wellington,(04) 2378111,(027)  958 7280,,http://www.technicianpoint.co.nz,Not in Sample,-41.1350218,174.8414294,,
Credit Checking,Finance,Credit Control & Advice Services,,Wellington City,Wellington,(04) 2328664,,(04)  232 8667,http://www.creditchecking.co.nz,Not in Sample,-41.1848866,174.8387975,,
Natures Patch,Shopping,Health Products Shops,,Hamilton City,Waikato,(07) 8551337,,,,Not in Sample,0,0,,
Crisis Pregnancy Support,Health & Beauty,Health Specialists,Midwives,Nelson City,Nelson,(03) 5481858,,,,Not in Sample,-41.28915386,173.2723102,,
Bob The Cleaner,Building & Maintenance,Cleaning,Cleaners - Commercial,Wellington City,Wellington,(021) 1615245,(021)  161 5245,(04)  477 9918,,Not in Sample,-41.2092382,174.8075349,,
Zen Art,Business Services,Display & Design,Shop & Office Fitters,Christchurch City,Canterbury,(03) 9822124,,,,Not in Sample,-43.54330648,172.581401,,
Hardys Healthy Living,Health & Beauty,Products (health),Health Products,Christchurch City,Canterbury,(03) 3850707,,(03)  385 0708,http://www.healthyliving.co.nz,Not in Sample,-43.50592825,172.6629134,,
Amazing Grapes Marlborough Limited,Food & Drink,Drink,Viticulture,Marlborough District,Marlborough,(03) 5793255,,,,Not in Sample,-41.53615271,173.9550183,,
Browsers Garden Cafe,Wining & Dining,Restaurants,Family Restaurants,Christchurch City,Canterbury,(03)3487779,,,,Not in Sample,0,0,,
Lett Builders Ltd,Building & Maintenance,Tradespeople,Builders,Manukau City,Auckland,(021) 663341,,,,Not in Sample,0,0,,
Jill Cameron Watercolour Artist,Leisure,Arts,Art Galleries,Thames-Coromandel,Waikato,(07) 8663164,,,,Not in Sample,0,0,,
Brogden Bulbs,Home & Garden,Garden Services,Tree Services,South Taranaki,Taranaki,(06) 2728282,,(06)  272 8282,,Not in Sample,-39.54262765,174.2730034,,
Beerescourt Tennis Club Inc,Sports,Sports - General,Sporting Facilities,Hamilton City,Waikato,(07) 8381277,,,,Not in Sample,-37.77270044,175.2618835,,
Dunback Excavation,Building & Maintenance,Building Machinery,Excavators,Waitaki-Otago,Otago,(021) 451517,,,,Not in Sample,-45.38219376,170.6327088,,
ADCAM Recruiting Ltd,Business Services,Administration,Secretarial Services,Whakatane,Bay Of Plenty,(07) 3085030,(021)  418 488,(07)  308 5033,http://www.adcam.co.nz,Not in Sample,-37.95272387,176.9945226,http://www.facebook.com/adcamrecruiting,
McLeays Shoe Store,Clothing & Fabric,Footwear,Footwear Retailers,Western Bay of Plenty,Bay Of Plenty,(07) 5490170,,,,Not in Sample,-37.55233996,175.9176205,,
Headmasters for Hair,Health & Beauty,Beauty,Hairdressers,Hamilton City,Waikato,(07) 8390470,,,http://www.headmasters.co.nz,Not in Sample,-37.78599133,175.2820131,,
Christchurch Powdercoaters,Industrial,Coatings,Powder Coatings,Christchurch City,Canterbury,(03) 3890293,,,,Not in Sample,0,0,,
Solid State Equipment Ltd,Business Services,Marketing & Research,Research & Development,Lower Hutt City,Wellington,(04) 5660571,,(04)  569 6986,http://www.solidstate.co.nz,Not in Sample,-41.22955522,174.9176252,,
Owens Transport - Christchurch,Transport,Transportation (Distribution),Transport Operators,Christchurch City,Canterbury,(03) 3431800,,(03)  348 2714,http://www.owens.co.nz,Not in Sample,-43.5420567,172.5715232,,
Quicksilver Internet,Business Services,General,Information Technology,Auckland City,Auckland,0800 QUICKSILVER080078425,,(09)  916 0301,http://www.quicksilver.co.nz,Not in Sample,0,0,,
Nebulite Southland,Home & Garden,Windows & Fittings,Windows,Invercargill City,Southland,(03) 2143428,,(03)  214 9943,http://www.nebulite.co.nz,Not in Sample,-46.41811585,168.3444735,,
Hanlons/Tisco Sound & Vision,Home & Garden,Appliances (Home),Video Systems & Repairs,Lower Hutt City,Wellington,(04) 9394265,,(04)  939 4266,,Not in Sample,-41.220874,174.8761661,,
Dogworkz,Leisure,Pets,Pet Grooming,Kapiti Coast,Wellington,(04) 2990149,(027)  296 6328,,http://www.mobiledoggrooming.co.nz,Not in Sample,-40.9188213,175.005017,http://www.facebook.com/sharer.php,
Eco-grow New Zealand Ltd,Food & Drink,Organic,Organic Products,Christchurch City,Canterbury,(03) 3149920,,(03)  314  9920,http://www.eco-grow.co.nz,Not in Sample,0,0,,
TLC Meats,Food & Drink,Meats,Butchers,New Plymouth,Taranaki,(06) 7588284,,,,Not in Sample,-39.06145088,174.062624,,
Burnsco Marine and Leisure,Boats & Marine,Boats,Boat & Yacht Supplies,Manukau City,Auckland,0800 102040,,(09)  443 396,http://www.burnscomarine.com,Not in Sample,0,0,,
Fulton Hogan Southland,Building & Maintenance,Roading,Road Marking Contractors,Invercargill City,Southland,(03) 2168069,,(03)  216 8085,http://www.fh.co.nz,Not in Sample,-46.43249812,168.3787329,,
Bench Cafe,Wining & Dining,Cafes,,Christchurch City,Canterbury,(03) 3663852,,,,Not in Sample,-43.29774545,172.590405,,
St Johns School,Education & Training,General Education,Schools,Central Otago,Otago,(03) 4449514,,(03)  444 9514,,Not in Sample,-45.13394907,170.0961244,,
Snoworld Sports Ltd,Sports,Sports Goods,Sporting Goods,Christchurch City,Canterbury,(03) 3661122,,(03)  379 5099,http://www.salomon.co.nz,Not in Sample,-43.53323516,172.6474746,,
Fine Foods Ltd,Food & Drink,Catering,Caterers,Christchurch City,Canterbury,(03) 3555701,,(03)  355 5701,,Not in Sample,-43.5098203,172.6073009,,
Creek Road Dairy - On The Spot,Food & Drink,Fruit & Veges,Fruiterers & Greengrocers,Ashburton,Canterbury,(03) 3083624,,(03)  308 3624,,Not in Sample,-43.89148955,171.756508,,
Open All Hours Laundromat,Clothing & Fabric,Cleaning & Repair,Laundrettes,Christchurch City,Canterbury,(03) 3772533,,,,Not in Sample,-43.53965498,172.6423894,,
Leahys Promotions Ltd,Food & Drink,Food - General,Foodstuffs,Upper Hutt City,Wellington,(04) 5285161,,,,Not in Sample,-41.14051926,175.0274251,,
General Equipment Co Ltd,Industrial,Equipment & Machinery,Machinery,North Shore City,Auckland,(09) 4796580,,(09)  828 3683,,Not in Sample,0,0,,
Buckley Gary,Building & Maintenance,Cleaning,Carpet & Furniture Cleaning,Christchurch City,Canterbury,(03) 3525238,,,,Not in Sample,-43.49379172,172.6118302,,
Learning Unlimited Childcare Centre,Children,Child Care & Education,,North Shore City,Auckland,(09) 4802732,,(09)  480 6412,http://www.learningunlimited.co.nz,Not in Sample,-36.79841147,174.7435329,,
Cobra Plumbing Ltd,Building & Maintenance,Tradespeople,Plumbers,Palmerston North City,Manawatu Wanganui,(06) 3637342,(027)  442 1133,,,Not in Sample,-40.4590496,175.2282748,,
Shree Shradha Astrologi,Business Services,General,Conference Services,Gisborne District,Gisborne,(03) 9426181035,,,,Not in Sample,0,0,,
Strathmore Dairy,Shopping,Retail Stores,Postal Services - Shops,Wellington City,Wellington,(04) 3888020,,(04)  388 8020,,Not in Sample,-41.32456,174.8211649,,
Eclat Watches Ltd,Shopping,Gifts,Gifts / Keepsakes,Wellington City,Wellington,(04) 4605257,,,http://eclatwatches.com,Not in Sample,-41.28237,174.776532,,
Seating Services Ltd,Leisure,Arts,Theatrical Services,Manukau City,Auckland,(09) 2739729,,(09)  273 7272,http://www.seatingservices.co.nz,Not in Sample,-36.9323852,174.8843351,,
PLAY (Local Point Sports Bar),Wining & Dining,"Bars, Brasseries & Bistros",,Wellington City,Wellington,(04) 3846584,,(04)  385 6591,,Not in Sample,-41.29335243,174.7824079,,
Complete Roofing Solutions,Building & Maintenance,Roofing,Spouting,New Plymouth,Taranaki,(027) 4984355,,,,Not in Sample,-39.05153148,174.0973821,,
Sanderson Wines,Wining & Dining,Wineries & Vineyards,,Hastings,Hawkes Bay,(06) 8798003,,(06)  879 8003,http://www.sandersonwines.co.nz,Not in Sample,-39.59656586,176.8153467,,
Bay Machinery 2004 Ltd,Industrial,Equipment & Machinery,Machinery,Far North,Northland,(09) 4018823,(021)  966 227,(09)  401 8823,,Not in Sample,-35.20723861,173.5164884,,
ProquipNZ,Business Services,Import / Export,Importers,Lower Hutt City,Wellington,(04) 5667847,,(04)  576 0430,http://www.cleangear.co.nz,Not in Sample,-41.2246517,174.8745673,,
Westpac Indoor Pool,Sports,Sports - General,Sporting Facilities,Central Hawkes Bay,Hawkes Bay,(06) 8588972,,,,Not in Sample,-39.9935718,176.5603054,,
Millennium,Leisure,Arts,Artists,Marlborough District,Marlborough,(03) 5792001,,(03)  579 2162,http://www.artgallery.org.nz,Not in Sample,-41.51378938,173.9543871,http://www.facebook.com/pages/Tauranga-Art-Gallery/[card-number],
Physio Pilates Studio,Sports,Health & Fitness,Pilates,Auckland City,Auckland,(09) 3020709,,,,Not in Sample,-36.8605677,174.766477,,
Thames School of Mines & Mineralogical Museum,Travel & Tourism,Tours & Sightseeing,Tours & Sightseeing - General,Thames-Coromandel,Waikato,(07) 8686227,,(07)  868 6995,http://www.historic.org.nz,Not in Sample,-37.13488677,175.53774,,
Hannah Electrical Ltd,Building & Maintenance,Tradespeople,Electricians,Matamata-Piako,Waikato,(07) 8849156,,(07)  884 7156,,Not in Sample,0,0,,
Corpendo (NZ) Limited,Computers & Electronics,Computer Services,,Auckland City,Auckland,(09) 5222333,,,http://www.corpendo.com,Not in Sample,-36.86681223,174.7733921,,
Smart Dress Fabrics,Clothing & Fabric,Fabric,Textiles,Auckland City,Auckland,(09) 8152038,,(09)  815 2038,http://www.smartdressfabrics.co.nz,Not in Sample,-36.88707738,174.7122387,,
Upholsterers and Trimmers Ltd,Automotive,Servicing & Repair,Car Trimming / Upholstery,Manukau City,Auckland,(09) 2612411,(021)  248 2446,(09)  261 2411,,Not in Sample,-37.0020234,174.8720757,,
Legends Cafe,Wining & Dining,Cafes,,Timaru District,Canterbury,(03) 6147227,,,,Not in Sample,0,0,,
ICON Advertising,Business Services,Marketing & Research,Advertising Agencies,Auckland City,Auckland,(09) 9484227,(021)  552 697,,http://www.iconadvertising.co.nz,Not in Sample,-36.8684171,174.7516967,,
PAF,Education & Training,Educational Supplies,Educational Materials,Porirua City,Wellington,(04) 2370040,(027)  454 8523,,http://www.paf.co.nz,Not in Sample,-41.11773879,174.8616823,,
Shiraz Kebab,Wining & Dining,Takeaway Foods,,Auckland City,Auckland,(09) 3606268,,,,Not in Sample,-36.8643666,174.7375583,,
Gregory Ltd,Clothing & Fabric,Clothing,Women&#039;s Fashions,Wellington City,Wellington,(04) 4712816,,,,Not in Sample,-41.28287884,174.7753158,,
Commonsense Organics Ltd,Food & Drink,Organic,Organic Products,Wellington City,Wellington,(04) 3843314,,(04)  385 3383,http://www.commonsenseorganics.co.nz,Not in Sample,-41.29242828,174.7821799,,
Healthy Living Health Stores,Health & Beauty,Medical,Health Consultants,Kapiti Coast,Wellington,(04) 2961227,,(04)  902 9891,http://www.coastlands.co.nz,Not in Sample,0,0,,
Active Property Maintenance Services Ltd,Fireplaces,,,,,06 354 1930,,,http://www.active-property.co.nz,Not in Sample,,,,
Lavender Oak Bed & Breakfast,Accommodation,Bed & Breakfast,,Waipa,Waikato,(07) 8234935,,,,Not in Sample,-37.91831554,175.5400206,,
AMI Insurance Nelson,Business Services,Insurance,Insurance Companies,Nelson City,Nelson,(03) 5481504,,(03)  548 1501,http://www.ami.co.nz,Not in Sample,-41.27102992,173.2862155,,
Rosetown Hair Studio,Health & Beauty,Beauty,Hairdressers,Waipa,Waikato,(07) 8712904,,,,Not in Sample,0,0,,
Stitch-em Embroidery Ltd,Clothing & Fabric,Accessories (Clothing),Embroidery & Monograms,Tauranga City,Bay Of Plenty,(07) 5524789,,,,Not in Sample,0,0,,
Tony Wilkinson Builders Limited,Building & Maintenance,Tradespeople,Builders,South Wairarapa,Wellington,(027) 4468136,(027)  446 8136,(06)  306 8860,,Not in Sample,-41.30133726,175.4794028,,
Gulf Takeaways,Wining & Dining,Takeaway Foods,,North Shore City,Auckland,(09) 4108600,,,,Not in Sample,-36.75097975,174.746885,,
Total Concierge,Home & Garden,Household - General,Hire Services,North Shore City,Auckland,(021) 444488,(021)  444 488,,http://www.totalconcierge.co.nz,Not in Sample,0,0,,
Repertoire Tauranga,Clothing & Fabric,Clothing,Women&#039;s Fashions,Tauranga City,Auckland,(07) 5780403,,(07)  578 0408,http://www.repertoire.co.nz,Not in Sample,0,0,,
Peak Pilates  Physiotherapy,Physiotherapists,,,,,09 522 8221,,,http://www.peakpilatesgroup.co.nz,Not in Sample,,,http://www.facebook.com/pages/Peak-Pilates-Physiotherapy/[card-number],http://twitter.com/PeakPilatesNZ
Reece NZ Ltd - Mairangi Bay,Building & Maintenance,Building Fittings,Kitchen Fittings & Design,North Shore City,Auckland,(09) 4788840,,(09)  478 0021,http://www.lgcarder.co.nz,Not in Sample,-36.75002487,174.7277394,,
Eli Lilly and Company (NZ) Limited,Industrial,Chemicals & Compounds,Pharmaceuticals,Auckland City,Auckland,(09) 5239300,,(09)  523 9301,,Not in Sample,0,0,,
Patoka Top Soil,Home & Garden,Garden Services,Landscaping,Hastings,Hawkes Bay,(06) 8398806,(021)  468 115,(06)  839 8803,,Not in Sample,-39.33189332,176.5897505,,
PJs Frozen Meals,Food & Drink,Food - General,Frozen Foods,Hastings,Hawkes Bay,(06) 8787122,(021)  133 3312,(06)  873 3041,,Not in Sample,-39.65050475,176.8305283,,
Skippers Choice,Food & Drink,Food - General,Food Manufacturers,Nelson City,Nelson,(03) 5410324,(027)  447 4359,(03)  541 0325,,Not in Sample,0,0,,
Metalock N I Ltd,Industrial,Maintenance (Industrial),Casting Repairs,Auckland City,Auckland,(09) 5794479,(021)  638 618,(09)  579 8599,http://www.reptech.co.nz,Not in Sample,-36.90664868,174.8110016,,
Chand Design,Building & Maintenance,Design,Architectural Designers,Christchurch City,Canterbury,(03) 3517317,(021)  674 158,(03)  351 4217,,Not in Sample,-43.51471963,172.588792,,
